"0","filename <-  here::here(""inputs/data/Bronzini-Iachini_dataset.dta"")"
"0","data <- read_dta(filename)"
"0","medianK <- median(data$K)"
"0",""
"0","read_dta(filename) %>%"
"0","  mutate(TreatGroup = ifelse(treat==1,""Subsidized"",""Not Subsidized"")) %>%"
"0","  ggplot(aes(x=score, y=..density.. )) +"
"0","  geom_histogram(binwidth = 1,colour=""black"",alpha=0.4) +"
"0","  geom_density () +  "
"0","  geom_vline(aes(xintercept=75), linetype=""dashed"", size=1) +"
"0","  scale_x_continuous(breaks=seq(0,100,5))"
